"","P16902_146","P16902_147","P16902_148","P16902_144","P16902_145","P16902_149"
"RBM7",8.30558112606882,8.46681400830921,8.47925120479722,8.34402699597376,8.36863232350315,8.70145951293704
"RBMS2",7.41299103728355,7.46670362353506,7.90644722971276,7.69678163213062,7.48206152541301,8.1635382126702
"BAZ2A",9.65873979686973,9.72823599367538,9.99685327683028,9.91914610858816,9.91597375253919,9.74034991274878
"PTPN23",8.21311353050452,8.24725699666395,9.04221169520246,7.99716530369918,8.30456843055663,7.91888360076693
"MLH1",10.1886048209568,10.2035738126658,10.1940966399133,9.86263780445501,9.73775948089661,10.0349574002241
"UNG",8.65935939785746,8.74254619225178,8.87317169905804,9.27625363774384,8.88341544025648,9.40766708065872
"FMO4",5.46268370782665,5.83429039028268,5.69565584988958,5.83193623690723,5.23931319139556,6.7682951030033
"KLHL20",9.42466593791179,9.47258506944051,9.50935410664662,9.31782845723895,9.51277494470214,9.04762315352636
"RGS11",6.41762377436216,5.97458977678836,5.56693702969189,6.28425515241289,6.59320902990356,5.94713050764567
"SLC46A1",8.45353685457023,8.17456027369429,8.10456986944914,8.17990596670228,8.50856160689741,7.81263346922393
"PLXNA2",12.450948751729,12.4368876617649,12.8845746367443,12.6015742991665,12.7227720277572,11.8505142960659
"SPAG5",7.84825812045836,7.92349862982285,8.74209121903283,9.46530583518882,8.35166441534884,9.72276850315806
"ANKRD13A",10.1431067925433,10.1397017035931,10.0643988760589,10.2055701875644,10.1651430073538,9.89885563104635
"TPD52",8.36406493692669,8.49819140515285,8.28281454063482,7.77487844920169,7.9291922595515,6.70857049326097
"ACACB",7.36877029660064,7.07485915820495,7.72786621708424,7.63524574948286,7.23708728805804,8.51895526805538
"TRAF4",9.98084693001903,9.72383011176354,9.97582425945368,10.3972621468001,10.07750036543,10.0786958229421
"PAG1",11.1348522866533,11.0726960223198,10.821680651018,11.2499066445645,10.891108626485,10.9676033454723
"GPATCH1",8.76425898750754,8.80236402807747,8.63191691685501,8.65071622892634,8.98730356245099,8.25017389671768
"ICAM3",5.18373077138573,4.95891832408665,5.13786241172375,5.28112095084593,5.07654591073903,5.47749470033185
"NT5C2",11.0392631118573,11.0613966832719,10.7422072095375,11.1050917420873,11.2083101376427,10.9906771498396
"MCAM",8.12933374133874,7.89617111940036,8.53076178760897,8.30527363848017,8.29445289230655,8.88027391822712
"GPC4",8.42636288355448,8.32229679462841,9.71374442056726,9.61670986771753,8.27142801894521,11.0432614057938
"MBNL3",6.58725916525107,6.86100086831046,7.62936499745985,8.08638063615661,7.20457967841515,8.47998702889976
"CAMSAP3",8.37989528015012,8.15825512381981,8.11427230764804,7.69343228097788,8.72331940145372,5.9629602809734
"RAP1GAP",9.21535503002207,8.75557564791784,8.55228367163176,7.8337930208669,9.03958572633313,6.65516992011782
"XAB2",7.98745233420534,7.39551484013009,8.38239530543292,8.38795206275874,8.67159164285877,7.92617754941335
"ARHGEF1",6.90000882976452,6.55609522107361,7.10845497857026,7.52632687188067,7.28963530626763,7.71898670555813
"STXBP2",5.26254826080776,5.45795213323723,5.29031095099465,5.05921631031587,5.32290848716218,4.94087121374919
"MAP2K7",7.52069154069623,7.20310972633089,7.62254778683394,7.42053615052125,7.60262243590723,6.99099058435697
"DGKD",10.5834132517508,10.3614753108858,10.5922796842904,10.3787866544625,10.7736225211012,9.73210302090751
"CTTNBP2",10.2956077501917,10.4143645403226,10.172312067265,9.86632734775005,10.232008682835,8.78169162450539
"ACTL6B",10.5854554524617,10.2745567794676,10.0890872788677,9.79223245829067,10.3888215168985,7.94783775386725
"RARB",8.01210136645858,7.99145094190824,7.82589467947357,7.59268147982136,8.09019446985166,5.94713050764567
"TOP2B",13.2126822892052,13.3099730690931,13.2071208567931,13.4673469587141,13.3957733848423,13.4651788792517
"TM9SF3",11.9091332681739,11.911221961574,11.6866164608702,12.0007659064488,11.8909874778383,12.3253465962213
"NFKB2",5.76951971169128,5.67386991742712,6.16047993900056,6.1653683000969,6.09646749403237,6.42781852490384
"UBE2T",8.63584797194149,8.57620798498917,8.46418745624302,8.86537253600958,8.71766303466794,8.32911917638599
"PPP1R12B",10.834719615157,10.9774109483644,10.6745014726408,10.6535431113345,10.6910615682733,10.6601208153616
"DNAJC10",11.188679126699,11.2128449944255,11.2116228125167,11.3768539778244,10.9790529583361,12.1423018196268
"GTF3C1",11.467882128879,11.3326437754193,11.4455916702088,11.6873679099295,11.6945389741315,11.7857856661314
"IL4R",4.93817568778476,5.00838899562681,4.63910910251109,5.0909007841773,4.86095996838829,6.09663944422455
"USP33",11.844672554576,11.9175019666494,11.804570035313,11.9039720336871,11.9211749061298,11.8445529407331
"PAK3",12.9756003182725,13.0333455384773,12.5919290486619,12.0169489059357,12.4845023236651,11.0786370174667
"CAPN6",4.7165496130104,4.84495094307666,5.0153475618871,4.77291247508709,4.95674843757777,4.58127373257168
"DCX",14.255337697647,14.4442926718193,14.1128230444726,13.7804909084409,14.342984848288,12.0360408244905
"SNRPA",8.52072763612895,8.11158483754391,8.71055519067675,9.32964257461733,9.00132895853774,9.28472657664277
"SPAG6",5.87520277529963,5.48441204341114,6.00991838444328,8.94299494376949,6.49513717052095,9.93881466016798
"EXOSC5",6.69631622744201,6.62684248559454,6.55665892062138,6.92190735690644,6.99805561656189,6.3150496424646
"DYNC1I2",12.1592350657273,12.2136549836603,12.1834530600739,12.0980736576551,12.1128783176336,11.841443273021
"LRCH4",7.49746075667521,7.03175530872374,7.31014150476043,7.22427350818905,7.72130380530875,6.94047352051505
"FAM76B",9.72325257000478,9.71497772932437,9.46852090139005,9.62370358757951,9.76994420544616,9.57381552416393
"SIRT6",7.16902082071916,6.74000049684547,7.30158068721242,7.33668941949539,7.63121893218586,6.83346059421358
"POLD3",9.04950768501134,8.96632259343604,8.87885499257802,9.39549921562476,8.93304882582425,9.7536512651057
"ACTN2",7.05321028673673,6.79318972059234,6.16047993900056,5.15028716110163,5.88899535302041,5.07532107295397
"CAPZB",10.2239969930227,10.2548480627146,10.3554169531893,10.4542535319362,10.304095140301,10.7992881619822
"GPR137B",8.38617874576254,8.35981600411131,8.47550008213014,8.05031828145981,8.33695871293833,8.35089758749689
"NAALAD2",9.09423242154179,9.35923344478065,9.118622161933,9.48368376482266,9.81911133096177,8.76963617057957
"JADE1",10.2010911416922,10.17239554989,10.2043018834589,9.81837260237513,9.93068987576685,10.2680947846043
"SLC25A43",5.9903111609895,6.15796744435664,6.00991838444328,6.5090360851835,5.84266003333913,7.23694571614715
"UBE2A",9.62999354070297,9.68808954237598,9.54013284390521,9.74491352392192,9.64560327794216,10.0147062367532
"FGFR1",10.5779532029759,10.5598345277902,10.7836258473362,11.6531918004666,10.9492599437997,12.3263735707244
"GTF2I",11.849495018016,12.016909779487,12.0683904326126,11.8859177783889,11.7725953079865,11.8698964080478
"FBLN1",7.41919597398627,7.07485915820495,8.71691803825858,8.09145879024988,8.25586960979723,7.89677467350811
"ITGA8",4.93817568778476,5.28072429172865,4.33057497578978,5.15028716110163,4.99924798284876,5.63720988468804
"MAP2",15.6681118876821,15.8120101633386,15.7814623836396,15.2826695713379,15.5231807102846,14.6414536155616
"PIAS2",10.394439518056,10.5024952654544,10.2919746040309,9.99794375742819,10.1109040570499,10.0908374581654
"AMPH",11.436174526827,11.4887329605295,10.8537243147138,11.1310776277973,11.6077000444692,9.89885563104635
"ARAF",8.04032994299301,7.71568339177883,8.01414446739986,8.25417738004072,8.05462122815303,8.77768436969042
"MCCC1",9.44431660735632,9.53679846623154,9.62364758391196,9.20922569764196,9.33604108477369,9.29736408279358
"LAMP3",5.29925920898593,5.45795213323723,5.0153475618871,5.17826991240815,5.32290848716218,4.94087121374919
"FAP",4.60390596466056,4.69525161239808,4.63910910251109,5.37262261357025,4.74232802187034,4.98896808752624
"NEBL",10.3741053903518,10.4047664165647,10.1849642730636,11.4798704365682,10.2516736502632,12.8426645947475
"ACER3",9.84421134585004,9.93484934762673,9.62364758391196,9.43679527455234,9.53221042460333,9.24613450377861
"UBE2K",11.1009940280068,11.0856246756809,11.026597934543,10.7754612372336,11.0880600005418,10.513911738885
"PIK3C3",10.9938600733709,11.1031084974982,11.0994751396419,10.9434006640316,10.7902995679992,11.2153838229644
"N4BP2",11.9783670346982,12.141822238255,11.9731560170047,11.7074504498346,12.0644185283251,11.4763499144268
"C12orf5",7.66822231500951,7.59423896180188,8.37031995901842,7.91352177677454,7.83080600963922,8.46758899351877
"TULP3",8.19889151572816,8.20978982772904,8.19418524668406,8.97755959016727,8.33202305094227,9.39465920021297
"SYNJ2",7.26211718638985,7.24126526423778,7.90084240602467,6.45226469243349,6.19402372481779,6.99099058435697
"ADCY2",11.3138333484149,11.2323530537772,10.6736857116013,11.7307007119839,10.960056456384,12.7918970227156
"PPP2R5C",11.5793186264106,11.6073300294071,11.4307022866657,11.4519166502364,11.4754420795509,11.4592859377023
"PMS2P1",8.15903505160868,8.24108025118725,7.62254778683394,7.88157749475574,8.06061204489979,7.74814814760953
"RBFOX1",4.7165496130104,5.09718127405855,4.86296472820736,7.29725485245688,8.09311925753903,6.45980961472376
"GNB1",13.1403345175683,13.0689338540522,12.9053950070092,12.9396692460841,13.2516432142946,12.6797190323015
"EDN1",4.80259831140558,5.17594971784969,5.41912560421338,5.70027502758029,5.20943279770974,6.16496703674859
"MLLT10",9.9494698912264,9.95847736170324,10.0693704948555,10.0093337861241,9.76447762255887,10.0001875703721
"ZCWPW1",7.01234157832621,7.24126526423778,6.82449048673678,7.00668785647124,7.1139774433399,7.37785530753697
"ADCYAP1R1",11.096705314028,11.1345528165665,11.2244906409621,11.3383364292221,11.1771194179763,10.9387918902205
"NRD1",11.247893672539,11.3531038653739,11.1630462331799,11.2473633239345,11.2869558257517,11.4094352866437
"VDAC3",11.5097005819238,11.4952070495053,11.2377966695784,11.4151253053421,11.51339797904,11.1352132970611
"PCM1",12.787681429,12.9348668587679,12.8602268634895,12.808280600852,12.7377200159625,13.0302931049296
"TNRC6C",11.4312630890413,11.4691345144874,11.3513107194428,10.7461344000003,11.3931541587683,9.62705110862998
"CBFA2T2",10.2196201900645,10.2677649736448,10.6043165592583,10.2332595764138,10.3751412692734,10.0001875703721
"BRINP1",11.0476810604634,11.015743223523,9.51665554875407,10.625523476624,11.0304184700927,9.97769580596763
"ITCH",10.9856366459395,10.9564489236947,11.0762069437025,11.0862395351564,10.988067543305,11.2828924102614
"TP53INP2",9.12641860295638,9.26226300594309,9.46097069480703,8.60541827705831,8.72519991723393,7.8514981122475
"SDF4",9.10946858250594,8.57130070609712,8.9906694493425,9.40770891967464,9.46974297376782,9.67516679273869
"MYH7B",5.0958257135656,5.24729833481842,5.19204933581343,5.02596345433389,5.14598214718274,5.07532107295397
"TP73",4.33057497578978,4.77662214806139,5.29031095099465,5.47521948736164,4.66714835127326,5.3153992589889
"TOLLIP",8.93441813638862,8.56143550191553,8.76683080384328,8.70457402807259,9.17083215375322,8.32637343054268
"UBE2D4",8.54618583798645,8.44013107304247,8.50523779269717,8.09651893816397,8.35410074742384,8.39872068668933
"CLUL1",7.45586048096702,7.55967679243628,6.11933501176659,5.15028716110163,6.61028206685648,4.68467332000649
"RUNX1T1",12.1357397828126,12.3142892291864,12.5719318106488,11.2507534225894,12.161323032951,9.21093973016392
"THOC1",10.0216480691921,10.0000556911348,10.0915330247766,9.95215631189838,9.9331280223752,10.1305866095548
"FKBP7",7.84825812045836,7.81923443275588,7.92313041789343,7.52254730534119,7.83080600963922,7.40441060627693
"OSBPL6",10.0445962132391,10.2169561554946,10.5879563371494,9.48752310362095,10.0693965367775,8.71619412677721
"SLC1A3",12.224891305507,12.3255944949955,12.5736817466969,13.7318446533148,12.320275982141,13.8948862391472
"XRCC5",13.3727709961324,13.4756980667559,13.6798092300653,13.4106402741036,13.3755322702435,13.1718500453256
"LXN",5.29925920898593,5.24729833481842,4.94418431550225,5.12120644125242,5.11210946503177,5.77550668699715
"SP140",5.36825224778896,5.55970553524277,5.2426758087291,5.17826991240815,5.57607598002124,5.28523604052962
"MKNK1",8.22719544304341,8.20026757039308,8.17578040881632,8.2244684261654,8.12775706975868,8.40133127865555
"TNS1",6.85421751109717,6.92558771782441,7.66296644002311,6.63747569525174,7.16001841268955,6.82548453408029
"REXO1",7.52069154069623,7.07485915820495,7.52347964195245,7.47638291567302,7.80242174547315,6.59953871009217
"SAR1A",11.300221404024,11.3423715797977,11.0304261637619,11.539757020411,11.4387492461444,11.7489833460438
"CDC14A",6.92676259669851,7.19664743352791,7.60189652432882,7.52632687188067,6.79235481056696,8.0313273339539
"RAPGEF3",6.76768353188172,6.57669813123392,6.25772181162451,5.80400878913798,6.64378255741951,5.63720988468804
"SENP1",9.51463543563667,9.69260589288135,9.60664340420261,9.58839047948132,9.61959557248857,9.47841669041785
"CIC",9.26890908258958,8.82725700554831,9.58075482190222,8.96796493881151,9.40678512009778,8.11019697759067
"LIPE",6.76768353188172,6.51389521262857,6.83657729618024,6.66596874216255,7.078412375402,6.03906618111504
"FDFT1",11.6502901334306,11.7027183876896,11.1496158257422,11.7238055520589,11.9763743492167,10.8227683991445
"PAFAH1B3",10.4410502656634,10.0046023402992,10.3675754489251,10.4571915855292,10.7808578929804,9.13159714940931
"OPHN1",9.97670257566038,10.1104735045327,10.2110654703047,10.3849714901581,10.3034671981048,10.3785172846378
"KIF22",9.28073108559907,9.22531631626295,9.50568946027502,9.98238906283406,9.76356450602476,9.6858816739817
"SCGN",4.99520527768772,4.95891832408665,4.63910910251109,5.3049269085433,5.39908280147121,4.76371589021208
"LRRC16A",9.52886286651649,9.61621304865666,9.67185436406061,8.98301364370541,9.34339622751529,9.08860737905608
"PGM1",8.72271821537243,8.44013107304247,8.5839729087344,8.15102796989229,8.19460977828675,8.61872090139936
"DDX1",11.2345096671552,11.3166491370575,11.406849452395,11.3886988299233,11.3096432658436,11.4074955620483
"DNM2",9.79915296176499,9.70830257160587,9.82670831451534,10.1672058921916,9.98731463814814,10.4474882322499
"EPB41L2",9.28911633067063,9.34351847140204,9.4872250638378,9.25725846048021,9.37244676578344,9.57266120339637
"RIMS1",12.5260468192856,12.5147835265834,12.2918740905389,11.7704098153371,12.5496141921715,9.97157988891
"MOXD1",7.30978258738388,7.50359283809551,6.73671357377245,7.46065189899311,8.46642378882248,6.09663944422455
"STX7",12.3903380014445,12.5002132408879,11.9764669680195,11.8740601732251,12.2866827869644,11.06885171186
"RABL2B",8.344834584039,8.54149919794881,8.14299016679706,8.47777308141497,8.50856160689741,9.00885774659924
"KEAP1",9.02761588958365,8.68240505884543,9.41090534445228,9.02591710708937,9.22494019162892,9.04595924739587
"PTPRH",6.22223378738274,6.09988234759329,5.53204272811162,5.05921631031587,5.03903521958369,4.58127373257168
"DCT",5.3344412562722,5.2124335202594,5.45827589049947,5.20526093226038,5.14598214718274,5.28523604052962
"SLC35C2",9.00538575784659,8.68012850292475,8.81209961871537,9.02591710708937,9.07537911120753,9.08537126519685
"CRYBG3",9.0356151437135,9.22843168569077,9.03204994338449,9.51693601294656,8.52161505215278,9.61252207666058
"EPHA6",11.6906863536546,11.722166141119,11.026597934543,10.4285364942416,10.6491744324641,10.294929845911
"RFX3",11.759520824659,11.9010192312063,12.3732522022679,12.3942065031176,11.7002737114884,13.1483300691321
"RIF1",12.0222408690888,12.1539432174559,12.2188297317326,11.788987759638,11.7518063000118,11.9613213787074
"RAB21",10.6097389266764,10.6238719750845,10.5215009618339,10.4340150143149,10.5860371960701,10.5018396829806
"SLC4A4",8.69012071758765,8.75341226294318,9.118622161933,9.15229364445896,9.13170855443281,8.5404183190413
"SMARCA2",10.9050829195073,10.9351777651072,10.5114914614142,10.4094489344917,10.9118529093173,10.0803206277973
"SESN1",9.31398296671504,9.22531631626295,9.59461993227118,9.59996244648262,9.48644621251567,9.90986386521915
"MID2",8.61995696851919,8.65484519824644,8.32515149771504,8.0266443740023,8.51944771280452,7.64112048431256
"PIH1D3",4.33057497578978,4.33057497578978,4.33057497578978,5.4150421589993,4.56883750728876,6.00920807852439
"COL5A3",5.26254826080776,5.05426032044833,5.0153475618871,7.46065189899311,6.13396671442646,7.72737996107839
"SRCAP",10.2072939857715,10.390943035236,10.9185089816178,10.0344730609788,10.0251356211174,9.96455834842518
"KIAA0020",9.26721227218681,9.51401000680911,9.45528195302108,9.23344241606941,9.20219233311756,9.39987645987423
"CHRNA3",7.81122104803822,7.65158864104377,6.41583398350578,8.25417738004072,7.39394288903325,8.4849163748375
"KCNN2",6.68580357978683,6.75796460995273,6.74960856768488,6.52481329577584,7.20457967841515,6.15160304901779
"CNOT4",9.43074090385078,9.55675660479095,9.58075482190222,9.38421531582686,9.62563915275321,9.42055852203972
"PSEN1",10.399865452717,10.4333712385956,10.43748832202,10.7968783020582,10.6161826431971,11.1324757159954
"CPOX",8.1845265564615,8.15497164171249,8.0347402825363,8.23137932875426,8.2842653339578,8.375008746827
"CLDND1",10.2805591484619,10.2760617350461,10.1049109635847,10.2898419489583,10.32837400757,10.41502532472
"MOK",9.28241204623931,9.36632031032236,9.02181589353066,9.87000747075552,9.42999855131585,10.5371655072768
"HSP90AA1",13.3843499478354,13.411947708711,13.1913929830941,13.2251327683383,13.4911356788581,13.4225173244337
"RBL1",8.79287503142726,8.82519898215955,8.97218424115071,8.95553414058716,9.03201534082737,8.64316590535277
"DLGAP4",10.2439609130473,10.2185224141391,10.4810392461132,9.80920070957923,10.2160812950464,9.02415147894233
"IGSF9B",9.06717462180755,8.88569271606989,9.50201546713426,8.4484538693029,8.48209271024696,8.46009837150516
"CROCCP3",8.69770916277194,8.68467801082702,8.58048625117165,8.19412899676964,8.46191531390061,8.22384451131824
"NDC80",6.62092605244302,6.77569217432756,7.44819344488401,8.32262701286369,7.23708728805804,9.00543694179581
"AP4E1",9.04950768501134,9.08282429545459,8.92353013357852,8.79266967581449,8.82851329144132,8.63432490859355
"RSBN1",10.9580567430502,11.0757230894079,10.9478190017818,10.7918447126613,10.9636374098346,10.2630965458149
"MAGI3",10.7449987848222,10.8330753810271,10.4004921862461,10.4330204665888,10.6417422931766,9.84634211268774
"CXCL2",5.0958257135656,5.13762512309315,5.19204933581343,4.91404266993799,4.91093888395682,5.07532107295397
"AFP",5.72424503540458,5.71625300812078,4.33057497578978,4.71402308857299,4.74232802187034,5.3153992589889
"COL4A4",5.6525384434395,5.71625300812078,5.56693702969189,5.05921631031587,5.23931319139556,5.75680447202851
"TCF7",5.40082433975998,5.40267998277688,6.18054720532947,6.13377621276322,5.65395698090973,5.9629602809734
"OSTM1",9.72325257000478,9.73153158762709,9.33651706677462,9.23800928750258,9.26293448311582,9.08212785604339
"CDH7",9.97566462271064,10.1070950946515,10.2211517319055,8.64038902406979,9.86665635726582,7.09336464344323
"IMPG2",9.27567639537996,9.33053196164497,8.76989350743494,8.52534407396537,8.98102587777097,7.88932800041491
"PCNP",10.6124120232687,10.6449894070746,10.713918877755,10.790680616166,10.599399347987,11.0256644480189
"EXD2",9.8879037088386,9.87849316542695,9.7420479767848,10.0259220252357,9.85298609289245,10.1446322064976
"ARG2",10.8069850082977,10.6600508530745,10.0780297859441,9.78289214809205,10.4267958630277,8.80353394096369
"MEF2C",11.0015271885376,10.9375567772988,9.80152947573203,9.39345416284459,9.97553557940475,7.78879360873929
"CACNA1S",5.18373077138573,5.28072429172865,5.07933519419276,4.64396487703681,4.95674843757777,4.33057497578978
"UBA5",10.0186277207894,10.1138440163331,10.0214332291796,10.0891674331464,10.0365178653844,10.2580809209807
"STK17B",6.76768353188172,6.79318972059234,6.94077887024594,7.41646081015636,6.57591271561808,7.8930562109277
"CDC14B",9.08462723266314,9.18097797195962,9.39910039251952,8.8249306724755,9.15558876676261,8.14493855589429
"ZNF510",10.438039549749,10.5598345277902,10.5457791621075,10.2183271976484,10.3691526147742,9.98898555322033
"LRP2",11.6060504377579,11.684421946872,12.7966540043643,11.5269986823551,10.9841550791027,13.2473499383054
"ZNF506",9.93992203541429,10.1247440773829,9.36106655455054,9.98238906283406,10.130156069248,9.6600308293974
"JMJD4",8.59849149349291,8.21924907137084,8.75760331881909,9.094276369162,9.02745391118211,8.81726268355521
"DUSP12",9.28911633067063,9.29531749389626,9.10656909142671,9.13403039155652,9.30498369725566,8.41689570901026
"AACS",9.31562557135797,9.40949714200264,9.15184335248517,8.9802892024838,9.27836757882288,8.68870837862989
"KIAA0141",9.81549031266684,9.74898192449905,10.0569091531189,9.84029998197171,9.84005138577964,9.96455834842518
"CADPS2",8.92583397425425,8.95130909473487,8.63863716092216,9.66327172539836,9.14440036658452,9.26054876739282
"PCDHB4",7.57714608324443,8.01702544944932,7.3355137098602,7.34100315303529,7.34027647530114,7.45097907944464
"PCDHA6",7.68370276245463,7.79404665123918,7.68928444166657,7.79686933256452,8.22423562383171,6.92569080701315
"PCDHGA2",5.49214979402744,5.90657782030436,6.21973164683618,5.12120644125242,5.53476861827663,5.07532107295397
"HSPB11",7.92822283064298,8.0421491716111,8.00894867808749,8.30963174811785,7.9127074203427,8.56854507780522
"PHLPP1",10.0613261502376,10.1322422876437,10.4268761693712,10.2406681726529,10.1734150366723,10.7249059904947
"ATP8B1",4.60390596466056,4.90491546544878,4.94418431550225,4.77291247508709,4.66714835127326,5.25394328805817
"IL12RB2",6.09517066737624,6.2134331229608,5.3782345210694,4.91404266993799,5.61575483702208,4.33057497578978
"SMARCD3",10.9591071252708,10.7264965919105,10.6531402705844,10.7754612372336,11.1065331741388,10.0892244692862
"WDR70",9.51891843862347,9.64096198312603,9.5038536350343,9.62108491925644,9.6554825588174,9.50528738305195
"MPP4",5.97189916146181,5.85279833732561,5.53204272811162,5.0909007841773,5.46935070319513,5.3153992589889
"STRADB",10.131038308927,10.1504087354228,10.188395692667,10.2609878191261,10.0500589853931,10.5483598623819
"BZW1",12.2484935112427,12.246643352793,12.3682195963962,12.3540575231237,12.2503355222176,12.3829122647154
"C1QTNF3",7.27590283438528,7.52936261263497,7.5525018847791,6.62299697790865,6.76996117782249,6.93310215294778
"ME2",10.5107674896426,10.5770283473318,10.3584662014292,10.285991206837,10.3571001736659,10.2956293314548
"C5orf22",9.50603103590383,9.66069007540449,9.31154175413897,9.44767616476307,9.70483950507067,9.51973556479276
"CCNT2",11.4099128487632,11.4284438769365,11.5926520423147,11.3439023053833,11.4390350907283,11.0655751359687
"FAM135A",10.6764014536438,10.8733965554711,10.7491934423044,10.8994381732575,10.5547206055832,11.3876255416224
"COL19A1",7.19833542104688,7.30262350826576,6.92958651312438,6.43557845627955,7.19357270284301,6.87265238011493
"EPB41L3",9.51749218542274,9.42179365914095,9.56851241665407,10.043625497233,9.73589846212503,10.0070381019114
"COBLL1",6.89097298392508,7.07485915820495,7.43264003745993,8.0266443740023,6.82164699980973,10.1132318440883
"DLG3",10.4507919077513,10.3776869366369,10.2813026392539,10.4419467998551,10.7456998080044,9.33734642394161
"KCNK2",9.32544204007221,9.24698362579486,9.12102070761667,8.97755959016727,9.38200148678353,7.09336464344323
"SERTAD4",10.0074986531387,10.0324759432174,9.36106655455054,9.78445307626045,9.75532031728291,8.51655053485238
"TRAF5",6.84487119178406,6.80185420069733,7.25797082264261,7.2748558624593,6.45757155210179,7.83607962613993
"MRPL22",8.54056738369723,8.56884075769906,8.59438233136493,8.57681482929997,8.80025511246538,8.56156492192857
"GEMIN5",9.94629429422387,9.96595725679898,9.95984870080025,10.075209052202,10.0357618386044,10.3116245535263
"OPRK1",9.08462723266314,9.26074234505838,8.13824378640928,10.8507461944603,8.09895091182468,10.0996767832693
"NFE2L1",11.3784611961102,11.3012142878864,11.0144077415203,11.6138051703535,11.5458757782046,12.5142880034508
"SEMA5B",9.88679977908324,9.61025725292547,10.45183472531,10.5142594682161,10.2359631905419,10.1700323881826
"GSK3B",11.9253457318155,12.0952795755968,11.9681752987308,11.6357952471868,11.85716336157,11.2064862927941
"ITGB5",9.10187066939362,8.94753109884105,9.78348755889255,10.5104929747754,9.35435897433361,11.4232608386278
"ERC1",11.931244945265,12.0625238333289,11.7549191412894,11.3268721850998,11.7028945331718,10.9911089763655
"XPO1",12.3911164328944,12.5157390533127,12.6105878377381,12.547127188441,12.5932865001446,12.6313721155399
"RNF13",9.74046814979321,9.74681215326646,9.88709190737751,10.1320894377249,9.71053660722739,10.8714297952847
"TRPM3",11.0976594641455,11.2214610610702,10.8098496197518,9.45062946926625,10.2678587045466,8.08764021415036
"PALB2",9.2722967153584,9.50633303168787,8.9561484306793,9.10681789211349,9.22891746565755,9.11582438106304
"DOPEY1",12.1278222117097,12.2075572843504,12.0268381483646,11.7004429876671,12.0135066502582,11.2604999580238
"LYRM2",10.42060488112,10.476551467439,10.1849642730636,10.4350088766143,10.3443357493421,10.6041938745974
"BCKDHB",9.53592423316634,9.51655993350031,9.12341526183461,9.4387797422221,8.78951335673895,9.88961744249228
"KAT6A",11.6670988981906,11.7282245379661,11.8683387232968,11.7696223126938,11.7639505854498,11.5426562215871
"ZCCHC6",10.0544608488099,10.1804544744002,9.96519358306548,9.97966668233848,10.0913914833328,9.99244160827961
"ULK2",11.3662403419702,11.2773722863477,10.9705799552354,10.7405183675849,11.0898815921455,10.5151134050654
"TNPO1",13.4158644972685,13.5282526953426,13.4214890642613,13.7878501670913,13.5002725457672,13.5543640715059
"PLOD1",8.57670003068496,8.33684385775816,9.0673063941228,9.45161255993191,8.83026111206753,10.6036291554537
"P2RX5",5.9903111609895,5.97458977678836,5.75456202992873,5.71571562153576,5.61575483702208,5.15195654074678
"ITGAE",7.62609313702697,7.62797515941513,7.64962153261386,7.78434487800204,7.70987368248261,7.94425053129944
"DIS3",10.8747900186142,10.9361298408954,10.9088362061253,10.7312442897103,10.8023487482076,10.7326741746499
"PIBF1",9.62602878246184,9.78537682658869,9.81934832573433,9.88608930825607,9.66235797248496,10.3308605194298
"TDRD3",9.74046814979321,9.79380839522769,9.58596988757857,10.0732951226019,10.0251356211174,10.1352836950198
"NUFIP1",8.74485995418759,8.62437922204943,8.50891201053144,8.2788425118065,8.32210037747267,8.09735108405167
"PDS5B",11.5569464601933,11.7254738749283,12.0026845212952,11.5422952031911,11.6682029302861,11.2665766910198
